date,fips,state_abbr,cumulative_cases,cumulative_negative_tests,cumulative_pending_tests,cumulative_hospitalized,cumulative_deaths,cumulative_test_results,deaths,hospitalized,negative_tests,cases,test_results
2020-03-08,00037,NC,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-08,00038,ND,0.0,0.0,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-08,00031,NE,1.0,17.0,5.0,,,18,0.0,0.0,0.0,0.0,0.0
2020-03-08,00033,NH,4.0,38.0,5.0,,,42,0.0,0.0,18.0,2.0,20.0
2020-03-08,00034,NJ,6.0,31.0,0.0,,,37,0.0,0.0,31.0,2.0,33.0
2020-03-08,00035,NM,0.0,48.0,0.0,,,48,0.0,0.0,0.0,0.0,0.0
2020-03-08,00032,NV,1.0,14.0,,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-08,00036,NY,105.0,92.0,,,,197,0.0,0.0,0.0,29.0,29.0
2020-03-08,00039,OH,0.0,10.0,4.0,,,10,0.0,0.0,1.0,0.0,1.0
2020-03-08,00040,OK,1.0,8.0,2.0,,,9,0.0,0.0,8.0,0.0,8.0
2020-03-08,00041,OR,14.0,100.0,53.0,,,114,0.0,0.0,23.0,7.0,30.0
2020-03-08,00042,PA,4.0,,,,,4,0.0,0.0,0.0,2.0,2.0
2020-03-08,00044,RI,3.0,30.0,12.0,,,33,0.0,0.0,30.0,1.0,31.0
2020-03-08,00045,SC,2.0,8.0,,,,10,0.0,0.0,0.0,0.0,0.0
2020-03-08,00046,SD,0.0,5.0,0.0,,,5,0.0,0.0,0.0,0.0,0.0
2020-03-08,00047,TN,3.0,,,,,3,0.0,0.0,0.0,2.0,2.0
2020-03-08,00048,TX,8.0,,,,,8,0.0,0.0,0.0,0.0,0.0
2020-03-08,00049,UT,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-08,00051,VA,2.0,36.0,6.0,,,38,0.0,0.0,5.0,2.0,7.0
2020-03-08,00050,VT,1.0,28.0,,,,29,0.0,0.0,12.0,1.0,13.0
2020-03-08,00053,WA,102.0,640.0,60.0,,,742,0.0,0.0,270.0,0.0,270.0
2020-03-08,00055,WI,1.0,31.0,12.0,,,32,0.0,0.0,0.0,0.0,0.0
2020-03-08,00054,WV,0.0,2.0,3.0,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-08,00056,WY,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-07,00002,AK,0.0,12.0,2.0,,,12,0.0,0.0,4.0,0.0,4.0
2020-03-07,00001,AL,0.0,,,,,0,,,,,
2020-03-07,00005,AR,0.0,6.0,0.0,,,6,0.0,0.0,0.0,0.0,0.0
2020-03-07,00004,AZ,5.0,44.0,7.0,,,49,0.0,0.0,11.0,2.0,13.0
2020-03-07,00006,CA,69.0,462.0,,,,531,0.0,0.0,0.0,9.0,9.0
2020-03-07,00008,CO,8.0,55.0,69.0,,,63,0.0,0.0,9.0,6.0,15.0
2020-03-07,00009,CT,0.0,,,,,0,,,,,
2020-03-07,00011,DC,0.0,8.0,1.0,,,8,0.0,0.0,0.0,0.0,0.0
2020-03-07,00010,DE,0.0,10.0,0.0,,,10,0.0,0.0,0.0,0.0,0.0
2020-03-07,00012,FL,14.0,100.0,88.0,,,114,0.0,0.0,45.0,5.0,50.0
2020-03-07,00013,GA,6.0,,,,,6,0.0,0.0,0.0,4.0,4.0
2020-03-07,00015,HI,1.0,,,,,1,,,,,
2020-03-07,00019,IA,0.0,15.0,2.0,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-07,00016,ID,0.0,27.0,,,,27,,,,,
2020-03-07,00017,IL,6.0,191.0,44.0,,,197,0.0,0.0,11.0,1.0,12.0
2020-03-07,00018,IN,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-07,00020,KS,0.0,11.0,2.0,,,11,0.0,0.0,7.0,0.0,7.0
2020-03-07,00021,KY,1.0,9.0,,,,10,0.0,0.0,2.0,1.0,3.0
2020-03-07,00022,LA,0.0,,,,,0,,,,,
2020-03-07,00025,MA,13.0,,,,,13,0.0,0.0,0.0,5.0,5.0
2020-03-07,00024,MD,3.0,41.0,,,,44,0.0,0.0,15.0,0.0,15.0
2020-03-07,00023,ME,0.0,1.0,,,,1,,,,,
2020-03-07,00026,MI,0.0,18.0,9.0,,,18,0.0,0.0,10.0,0.0,10.0
2020-03-07,00027,MN,1.0,48.0,,,,49,0.0,0.0,12.0,1.0,13.0
2020-03-07,00029,MO,0.0,,,,,0,,,,,
2020-03-07,00028,MS,0.0,,,,,0,,,,,
2020-03-07,00030,MT,0.0,11.0,,,,11,,,,,
2020-03-07,00037,NC,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-07,00038,ND,0.0,0.0,,,,0,,,,,
2020-03-07,00031,NE,1.0,17.0,5.0,,,18,0.0,0.0,0.0,1.0,1.0
2020-03-07,00033,NH,2.0,20.0,3.0,,,22,0.0,0.0,0.0,0.0,0.0
2020-03-07,00034,NJ,4.0,,1.0,,,4,0.0,0.0,0.0,3.0,3.0
2020-03-07,00035,NM,0.0,48.0,0.0,,,48,0.0,0.0,32.0,0.0,32.0
2020-03-07,00032,NV,1.0,14.0,,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-07,00036,NY,76.0,92.0,236.0,,,168,0.0,0.0,0.0,43.0,43.0
2020-03-07,00039,OH,0.0,9.0,5.0,,,9,0.0,0.0,1.0,0.0,1.0
2020-03-07,00040,OK,1.0,,,,,1,,,,,
2020-03-07,00041,OR,7.0,77.0,40.0,,,84,0.0,0.0,13.0,4.0,17.0
2020-03-07,00042,PA,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-07,00044,RI,2.0,,,,,2,,,,,
2020-03-07,00045,SC,2.0,8.0,,,,10,0.0,0.0,3.0,2.0,5.0
2020-03-07,00046,SD,0.0,5.0,0.0,,,5,,,,,
2020-03-07,00047,TN,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-07,00048,TX,8.0,,,,,8,0.0,0.0,0.0,3.0,3.0
2020-03-07,00049,UT,1.0,,,,,1,,,,,
2020-03-07,00051,VA,0.0,31.0,7.0,,,31,0.0,0.0,10.0,0.0,10.0
2020-03-07,00050,VT,0.0,16.0,,,,16,0.0,0.0,8.0,0.0,8.0
2020-03-07,00053,WA,102.0,370.0,66.0,,,472,0.0,0.0,0.0,23.0,23.0
2020-03-07,00055,WI,1.0,31.0,12.0,,,32,0.0,0.0,0.0,0.0,0.0
2020-03-07,00054,WV,0.0,2.0,3.0,,,2,0.0,0.0,1.0,0.0,1.0
2020-03-07,00056,WY,0.0,,,,,0,,,,,
2020-03-06,00002,AK,0.0,8.0,1.0,,,8,,,,,
2020-03-06,00005,AR,0.0,6.0,0.0,,,6,,,,,
2020-03-06,00004,AZ,3.0,33.0,15.0,,,36,0.0,0.0,5.0,1.0,6.0
2020-03-06,00006,CA,60.0,462.0,,,,522,0.0,0.0,0.0,7.0,7.0
2020-03-06,00008,CO,2.0,46.0,30.0,,,48,0.0,0.0,27.0,2.0,29.0
2020-03-06,00011,DC,0.0,8.0,1.0,,,8,0.0,0.0,2.0,0.0,2.0
2020-03-06,00010,DE,0.0,10.0,0.0,,,10,,,,,
2020-03-06,00012,FL,9.0,55.0,51.0,,,64,0.0,0.0,24.0,0.0,24.0
2020-03-06,00013,GA,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-06,00019,IA,0.0,15.0,2.0,,,15,,,,,
2020-03-06,00017,IL,5.0,180.0,35.0,,,185,0.0,0.0,15.0,0.0,15.0
2020-03-06,00018,IN,1.0,,,,,1,,,,,
2020-03-06,00020,KS,0.0,4.0,0.0,,,4,,,,,
2020-03-06,00021,KY,0.0,7.0,3.0,,,7,,,,,
2020-03-06,00025,MA,8.0,,,,,8,0.0,0.0,0.0,6.0,6.0
2020-03-06,00024,MD,3.0,26.0,12.0,,,29,0.0,0.0,9.0,3.0,12.0
2020-03-06,00026,MI,0.0,8.0,8.0,,,8,0.0,0.0,0.0,0.0,0.0
2020-03-06,00027,MN,0.0,36.0,,,,36,,,,,
2020-03-06,00037,NC,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-06,00031,NE,0.0,17.0,5.0,,,17,0.0,0.0,0.0,0.0,0.0
2020-03-06,00033,NH,2.0,20.0,3.0,,,22,0.0,0.0,4.0,0.0,4.0
2020-03-06,00034,NJ,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-06,00035,NM,0.0,16.0,0.0,,,16,,,,,
2020-03-06,00032,NV,1.0,14.0,,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-06,00036,NY,33.0,92.0,236.0,,,125,0.0,0.0,16.0,11.0,27.0
2020-03-06,00039,OH,0.0,8.0,2.0,,,8,0.0,0.0,1.0,0.0,1.0
2020-03-06,00041,OR,3.0,64.0,28.0,,,67,0.0,0.0,19.0,0.0,19.0
2020-03-06,00042,PA,2.0,,,,,2,,,,,
2020-03-06,00045,SC,0.0,5.0,0.0,,,5,0.0,0.0,0.0,0.0,0.0
2020-03-06,00047,TN,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-06,00048,TX,5.0,,,,,5,0.0,0.0,0.0,4.0,4.0
2020-03-06,00051,VA,0.0,21.0,10.0,,,21,0.0,0.0,3.0,0.0,3.0
2020-03-06,00050,VT,0.0,8.0,,,,8,,,,,
2020-03-06,00053,WA,79.0,370.0,,,,449,0.0,0.0,370.0,9.0,379.0
2020-03-06,00055,WI,1.0,31.0,12.0,,,32,0.0,0.0,12.0,0.0,12.0
2020-03-06,00054,WV,0.0,1.0,4.0,,,1,,,,,
2020-03-05,00004,AZ,2.0,28.0,6.0,,,30,0.0,0.0,1.0,0.0,1.0
2020-03-05,00006,CA,53.0,462.0,,,,515,0.0,0.0,0.0,0.0,0.0
2020-03-05,00008,CO,0.0,19.0,21.0,,,19,,,,,
2020-03-05,00011,DC,0.0,6.0,2.0,,,6,,,,,
2020-03-05,00012,FL,9.0,31.0,69.0,,,40,0.0,0.0,7.0,7.0,14.0
2020-03-05,00013,GA,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-05,00017,IL,5.0,165.0,27.0,,,170,0.0,0.0,41.0,1.0,42.0
2020-03-05,00025,MA,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-05,00024,MD,0.0,17.0,14.0,,,17,,,,,
2020-03-05,00026,MI,0.0,8.0,0.0,,,8,,,,,
2020-03-05,00037,NC,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-05,00031,NE,0.0,17.0,5.0,,,17,,,,,
2020-03-05,00033,NH,2.0,16.0,4.0,,,18,0.0,0.0,6.0,0.0,6.0
2020-03-05,00034,NJ,1.0,,,,,1,,,,,
2020-03-05,00032,NV,1.0,14.0,,,,15,,,,,
2020-03-05,00036,NY,22.0,76.0,24.0,,,98,0.0,0.0,28.0,16.0,44.0
2020-03-05,00039,OH,0.0,7.0,3.0,,,7,,,,,
2020-03-05,00041,OR,3.0,45.0,13.0,,,48,0.0,0.0,16.0,0.0,16.0
2020-03-05,00045,SC,0.0,5.0,0.0,,,5,0.0,0.0,0.0,0.0,0.0
2020-03-05,00047,TN,1.0,,,,,1,,,,,
2020-03-05,00048,TX,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-05,00051,VA,0.0,18.0,3.0,,,18,,,,,
2020-03-05,00053,WA,70.0,,,,,70,0.0,0.0,0.0,31.0,31.0
2020-03-05,00055,WI,1.0,19.0,6.0,,,20,0.0,0.0,0.0,0.0,0.0
2020-03-04,00004,AZ,2.0,27.0,5.0,,,29,,,,,
2020-03-04,00006,CA,53.0,462.0,,,,515,,,,,
2020-03-04,00012,FL,2.0,24.0,16.0,,,26,,,,,
2020-03-04,00013,GA,2.0,,,,,2,,,,,
2020-03-04,00017,IL,4.0,124.0,27.0,,,128,,,,,
2020-03-04,00025,MA,2.0,,,,,2,,,,,
2020-03-04,00037,NC,1.0,,,,,1,,,,,
2020-03-04,00033,NH,2.0,10.0,7.0,,,12,,,,,
2020-03-04,00036,NY,6.0,48.0,24.0,,,54,,,,,
2020-03-04,00041,OR,3.0,29.0,18.0,,,32,,,,,
2020-03-04,00045,SC,0.0,5.0,0.0,,,5,,,,,
2020-03-04,00048,TX,1.0,,,,,1,,,,,
2020-03-04,00053,WA,39.0,,,,,39,,,,,
2020-03-04,00055,WI,1.0,19.0,6.0,,,20,,,,,
